-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chen/sentry_try/sentry_ws/build/bringup
-- Install configuration: ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/config
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/config/lidar.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/config/nav2_params.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/config/loc_start_pose.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/launch
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/launch/monitored_start.launch.py
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/package.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/package.xml
