source;share/costmap_voxel/hook/cmake_prefix_path.ps1
source;share/costmap_voxel/hook/cmake_prefix_path.dsv
source;share/costmap_voxel/hook/cmake_prefix_path.sh
source;share/costmap_voxel/hook/ld_library_path_lib.ps1
source;share/costmap_voxel/hook/ld_library_path_lib.dsv
source;share/costmap_voxel/hook/ld_library_path_lib.sh
source;share/costmap_voxel/local_setup.bash
source;share/costmap_voxel/local_setup.dsv
source;share/costmap_voxel/local_setup.ps1
source;share/costmap_voxel/local_setup.sh
source;share/costmap_voxel/local_setup.zsh
