[  1%] Built target lightning__rs
[  4%] Built target lightning__rosidl_generator_c
[  7%] Built target lightning__rosidl_typesupport_fastrtps_c
[  8%] Built target lightning__cpp
[ 11%] Built target lightning__rosidl_typesupport_fastrtps_cpp
[ 14%] Built target lightning__rosidl_typesupport_introspection_c
[ 17%] Built target lightning__rosidl_typesupport_c
[ 20%] Built target lightning__rosidl_typesupport_introspection_cpp
[ 23%] Built target lightning__rosidl_typesupport_cpp
[ 23%] Built target lightning
[ 23%] Built target ament_cmake_python_copy_lightning
running egg_info
writing lightning.egg-info/PKG-INFO
writing dependency_links to lightning.egg-info/dependency_links.txt
writing top-level names to lightning.egg-info/top_level.txt
reading manifest file 'lightning.egg-info/SOURCES.txt'
writing manifest file 'lightning.egg-info/SOURCES.txt'
[ 23%] Built target ament_cmake_python_build_lightning_egg
[ 24%] Built target lightning__py
[ 26%] Built target lightning__rosidl_generator_py
[ 27%] Built target lightning__rosidl_typesupport_fastrtps_c__pyext
[ 28%] Built target lightning__rosidl_typesupport_introspection_c__pyext
[ 29%] Built target lightning__rosidl_typesupport_c__pyext
[ 29%] Built target livox_interfaces2__rs
[ 32%] Built target livox_interfaces2__rosidl_generator_c
[ 35%] Built target livox_interfaces2__rosidl_typesupport_fastrtps_c
[ 36%] Built target livox_interfaces2__cpp
[ 39%] Built target livox_interfaces2__rosidl_typesupport_fastrtps_cpp
[ 42%] Built target livox_interfaces2__rosidl_typesupport_introspection_c
[ 45%] Built target livox_interfaces2__rosidl_typesupport_c
[ 48%] Built target livox_interfaces2__rosidl_typesupport_introspection_cpp
[ 51%] Built target livox_interfaces2__rosidl_typesupport_cpp
[ 51%] Built target livox_interfaces2
[ 51%] Built target ament_cmake_python_copy_livox_ros_driver2
running egg_info
writing livox_ros_driver2.egg-info/PKG-INFO
writing dependency_links to livox_ros_driver2.egg-info/dependency_links.txt
writing top-level names to livox_ros_driver2.egg-info/top_level.txt
reading manifest file 'livox_ros_driver2.egg-info/SOURCES.txt'
writing manifest file 'livox_ros_driver2.egg-info/SOURCES.txt'
[ 51%] Built target ament_cmake_python_build_livox_ros_driver2_egg
[ 51%] Built target livox_interfaces2__py
[ 53%] Built target livox_interfaces2__rosidl_generator_py
[ 54%] Built target livox_ros_driver2__rosidl_typesupport_fastrtps_c__pyext
[ 56%] Built target livox_ros_driver2__rosidl_typesupport_introspection_c__pyext
[ 58%] Built target livox_ros_driver2__rosidl_typesupport_c__pyext
[ 59%] Built target miao.utils
[ 66%] Built target miao.core
[ 89%] Built target lightning.libs
[ 91%] Built target run_frontend_offline
[ 92%] Built target run_loop_offline
[ 94%] Built target run_slam_offline
[ 95%] Built target run_slam_online
[ 96%] Built target run_loc_offline
[ 98%] Built target run_loc_online
[100%] Built target test_ui
-- Install configuration: "Release"
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/ament_index/resource_index/rosidl_interfaces/lightning
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/save_map.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/loc_cmd.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__type_support.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__functions.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__struct.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__type_support.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__functions.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__functions.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__struct.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__functions.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/environment/library_path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/environment/library_path.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_generator_c.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_generator_c.so" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
