-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chen/sentry_try/sentry_ws/build/bringup
-- Install configuration: ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/config
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/config/lidar.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/config/nav2_params.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/config/loc_start_pose.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/launch
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/launch/monitored_start.launch.py
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.bash
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.sh
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/package.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/package.xml
