source;share/rm_referee/hook/cmake_prefix_path.ps1
source;share/rm_referee/hook/cmake_prefix_path.dsv
source;share/rm_referee/hook/cmake_prefix_path.sh
source;share/rm_referee/hook/ld_library_path_lib.ps1
source;share/rm_referee/hook/ld_library_path_lib.dsv
source;share/rm_referee/hook/ld_library_path_lib.sh
source;share/rm_referee/local_setup.bash
source;share/rm_referee/local_setup.dsv
source;share/rm_referee/local_setup.ps1
source;share/rm_referee/local_setup.sh
source;share/rm_referee/local_setup.zsh
